[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T18:14:46.673Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.761 ms - -[0m
[2026-06-25T18:14:46.679Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.988 ms - -[0m
[2026-06-25T18:14:46.681Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.769 ms - -[0m
[2026-06-25T18:14:46.689Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 12.589 ms - -[0m
[2026-06-25T18:14:46.692Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 9.385 ms - -[0m
[2026-06-25T18:14:46.698Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.550 ms - -[0m
[2026-06-25T18:14:46.701Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 4.957 ms - -[0m
[2026-06-25T18:14:46.703Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.357 ms - -[0m
[2026-06-25T18:14:46.710Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 4.661 ms - -[0m
[2026-06-25T18:14:46.713Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 4.892 ms - -[0m
[2026-06-25T18:14:51.096Z] [INFO] [0mGET /api/v1/planning/autre/historique?mois=6&annee=2026 [36m304[0m 5.910 ms - -[0m
[2026-06-25T18:14:51.098Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 10.899 ms - -[0m
[2026-06-25T18:14:51.102Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 12.994 ms - -[0m
[2026-06-25T18:15:00.021Z] [INFO] Cron [18h15 — stocks MP bas] démarré
[2026-06-25T18:15:00.021Z] [ERROR] Cron [18h15 — stocks MP bas] erreur : Cannot find module '../modules/matieres/matieres.service'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\jobs\alertes.cron.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js
[2026-06-25T18:15:01.466Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 3.350 ms - -[0m
[2026-06-25T18:15:01.470Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.425 ms - -[0m
[2026-06-25T18:15:01.477Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 9.887 ms - -[0m
[2026-06-25T18:15:01.479Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 10.161 ms - -[0m
[2026-06-25T18:15:01.482Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.719 ms - -[0m
[2026-06-25T18:15:01.483Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.702 ms - -[0m
[2026-06-25T18:15:01.492Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 4.327 ms - -[0m
[2026-06-25T18:15:01.494Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 5.049 ms - -[0m
[2026-06-25T18:15:03.763Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.925 ms - -[0m
[2026-06-25T18:15:03.764Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.163 ms - -[0m
[2026-06-25T18:15:03.766Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.567 ms - -[0m
[2026-06-25T18:15:03.768Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 6.560 ms - -[0m
[2026-06-25T18:15:03.773Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.747 ms - -[0m
[2026-06-25T18:15:03.777Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.384 ms - -[0m
[2026-06-25T18:15:03.782Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.183 ms - -[0m
[2026-06-25T18:15:03.787Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 4.321 ms - -[0m
[2026-06-25T18:15:03.789Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 4.839 ms - -[0m
[2026-06-25T18:15:03.791Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.739 ms - -[0m
[2026-06-25T18:15:05.138Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 9.872 ms - -[0m
[2026-06-25T18:15:25.257Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.518 ms - -[0m
[2026-06-25T18:16:25.252Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.481 ms - -[0m
[2026-06-25T18:17:25.316Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 53.694 ms - -[0m
[2026-06-25T18:18:21.313Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.879 ms - -[0m
[2026-06-25T18:18:21.378Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 66.149 ms - -[0m
[2026-06-25T18:18:21.388Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.388 ms - -[0m
[2026-06-25T18:19:22.318Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 59.770 ms - -[0m
[2026-06-25T18:20:22.263Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.088 ms - -[0m
[2026-06-25T18:21:17.704Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.621 ms - -[0m
[2026-06-25T18:21:17.712Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.897 ms - -[0m
[2026-06-25T18:21:17.768Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.512 ms - -[0m
[2026-06-25T18:21:17.775Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.643 ms - -[0m
[2026-06-25T18:21:17.838Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 71.773 ms - -[0m
[2026-06-25T18:21:17.847Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 3.939 ms - -[0m
[2026-06-25T18:21:17.869Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T18:21:17.870Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 3.991 ms - 1754[0m
[2026-06-25T18:21:28.853Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.874 ms - -[0m
[2026-06-25T18:21:28.866Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [32m200[0m 15.281 ms - 15650[0m
[2026-06-25T18:21:28.877Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 4.659 ms - -[0m
[2026-06-25T18:21:29.932Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.653 ms - -[0m
[2026-06-25T18:21:29.938Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.130 ms - -[0m
[2026-06-25T18:21:29.950Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 13.064 ms - -[0m
[2026-06-25T18:21:29.963Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.184 ms - -[0m
[2026-06-25T18:21:29.992Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 52.980 ms - -[0m
[2026-06-25T18:21:30.018Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 73.263 ms - -[0m
[2026-06-25T18:21:30.031Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 33.075 ms - -[0m
[2026-06-25T18:21:30.038Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 97.866 ms - -[0m
[2026-06-25T18:21:30.056Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 13.715 ms - -[0m
[2026-06-25T18:21:30.183Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.390 ms - -[0m
[2026-06-25T18:21:30.191Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.169 ms - -[0m
[2026-06-25T18:22:03.700Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.325 ms - -[0m
[2026-06-25T18:22:03.701Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.972 ms - -[0m
[2026-06-25T18:22:03.716Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 5.555 ms - -[0m
[2026-06-25T18:22:38.239Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.114 ms - -[0m
[2026-06-25T18:22:38.242Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.751 ms - -[0m
[2026-06-25T18:22:38.252Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 10.999 ms - -[0m
[2026-06-25T18:22:38.254Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.989 ms - -[0m
[2026-06-25T18:22:38.269Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 10.131 ms - -[0m
[2026-06-25T18:22:38.334Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 97.143 ms - -[0m
[2026-06-25T18:22:38.349Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 112.492 ms - -[0m
[2026-06-25T18:22:38.351Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 11.668 ms - -[0m
[2026-06-25T18:22:38.389Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 34.957 ms - -[0m
[2026-06-25T18:22:38.461Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.952 ms - -[0m
[2026-06-25T18:22:38.469Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.259 ms - -[0m
[2026-06-25T18:22:46.600Z] [INFO] [0mGET /api/v1/planning/equipement/bd721bbe-b70f-4b11-a747-9f1bccfa3084/detail?type=mois&date=2026-06-01 [31m500[0m 12.213 ms - 87[0m
[2026-06-25T18:22:46.620Z] [INFO] [0mGET /api/v1/planning/equipement/bd721bbe-b70f-4b11-a747-9f1bccfa3084/detail?type=mois&date=2026-06-01 [31m500[0m 10.961 ms - 87[0m
[2026-06-25T18:23:38.260Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.553 ms - -[0m
[2026-06-25T18:24:38.245Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.788 ms - -[0m
[2026-06-25T18:25:38.327Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 58.600 ms - -[0m
[2026-06-25T18:26:07.353Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 8.519 ms - -[0m
[2026-06-25T18:26:07.428Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 81.462 ms - -[0m
[2026-06-25T18:26:07.448Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 96.307 ms - -[0m
[2026-06-25T18:26:07.458Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 108.096 ms - -[0m
[2026-06-25T18:26:07.472Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 123.580 ms - -[0m
[2026-06-25T18:26:07.563Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 2.995 ms - -[0m
[2026-06-25T18:26:07.570Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 1.900 ms - -[0m
[2026-06-25T18:26:38.264Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.014 ms - -[0m
[2026-06-25T18:27:16.288Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.857 ms - -[0m
[2026-06-25T18:27:16.299Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.182 ms - -[0m
[2026-06-25T18:27:16.368Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 80.920 ms - -[0m
[2026-06-25T18:27:16.377Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 2.751 ms - -[0m
[2026-06-25T18:27:16.383Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 97.901 ms - -[0m
[2026-06-25T18:27:16.394Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 110.431 ms - -[0m
[2026-06-25T18:27:16.403Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 14.280 ms - -[0m
[2026-06-25T18:27:16.428Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 28.925 ms - -[0m
[2026-06-25T18:27:33.262Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.468 ms - -[0m
[2026-06-25T18:27:33.269Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.501 ms - -[0m
[2026-06-25T18:27:33.312Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.803 ms - -[0m
[2026-06-25T18:27:33.313Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.153 ms - -[0m
[2026-06-25T18:27:33.322Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.625 ms - -[0m
[2026-06-25T18:27:33.326Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 11.056 ms - -[0m
[2026-06-25T18:27:33.339Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 24.456 ms - -[0m
[2026-06-25T18:27:33.345Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.332 ms - -[0m
[2026-06-25T18:27:33.366Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 17.920 ms - -[0m
[2026-06-25T18:27:33.390Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 79.626 ms - -[0m
[2026-06-25T18:27:33.411Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 89.349 ms - -[0m
[2026-06-25T18:27:33.444Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 45.834 ms - -[0m
[2026-06-25T18:27:52.263Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.639 ms - -[0m
[2026-06-25T18:27:52.271Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.581 ms - -[0m
[2026-06-25T18:27:52.304Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.147 ms - -[0m
[2026-06-25T18:27:52.304Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.628 ms - -[0m
[2026-06-25T18:27:52.314Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 11.172 ms - -[0m
[2026-06-25T18:27:52.315Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.031 ms - -[0m
[2026-06-25T18:27:52.318Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.022 ms - -[0m
[2026-06-25T18:27:52.325Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 23.805 ms - -[0m
[2026-06-25T18:27:52.332Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 10.023 ms - -[0m
[2026-06-25T18:27:52.343Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 12.403 ms - -[0m
[2026-06-25T18:27:52.346Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 46.068 ms - -[0m
[2026-06-25T18:27:52.379Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 27.638 ms - -[0m
[2026-06-25T18:28:22.271Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.445 ms - -[0m
[2026-06-25T18:28:22.277Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.257 ms - -[0m
[2026-06-25T18:28:22.316Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.070 ms - -[0m
[2026-06-25T18:28:22.320Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.851 ms - -[0m
[2026-06-25T18:28:22.328Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 6.171 ms - -[0m
[2026-06-25T18:28:22.333Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.680 ms - -[0m
[2026-06-25T18:28:22.334Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.345 ms - -[0m
[2026-06-25T18:28:22.342Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.473 ms - -[0m
[2026-06-25T18:28:22.356Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 33.003 ms - -[0m
[2026-06-25T18:28:22.381Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 19.285 ms - -[0m
[2026-06-25T18:28:22.386Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 66.915 ms - -[0m
[2026-06-25T18:28:22.440Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 48.256 ms - -[0m
[2026-06-25T18:28:25.367Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.929 ms - -[0m
[2026-06-25T18:28:25.372Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 5.241 ms - -[0m
[2026-06-25T18:28:25.381Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 15.763 ms - -[0m
[2026-06-25T18:28:25.398Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 32.653 ms - -[0m
[2026-06-25T18:29:23.265Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.835 ms - -[0m
[2026-06-25T18:30:22.310Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.478 ms - -[0m
[2026-06-25T18:30:25.151Z] [INFO] [0mGET /api/v1/planning/equipement/4fcb856d-6e1f-410c-8048-dc4c8b51439b/detail?type=mois&date=2026-06-01 [31m500[0m 7.607 ms - 87[0m
[2026-06-25T18:30:25.169Z] [INFO] [0mGET /api/v1/planning/equipement/4fcb856d-6e1f-410c-8048-dc4c8b51439b/detail?type=mois&date=2026-06-01 [31m500[0m 10.089 ms - 87[0m
[2026-06-25T18:30:31.088Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.031 ms - -[0m
[2026-06-25T18:30:31.164Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 78.742 ms - -[0m
[2026-06-25T18:30:31.169Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 81.231 ms - -[0m
[2026-06-25T18:30:31.179Z] [INFO] [0mGET /api/v1/planning/equipements/courbe-correctives?type=mois&date=2026-06-01 [36m304[0m 5.592 ms - -[0m
[2026-06-25T18:30:31.184Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 6.237 ms - -[0m
[2026-06-25T18:30:31.212Z] [ERROR] Cannot find module 'axios'
Require stack:
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\services\ia.service.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\src\modules\equipements\equipements.routes.js
- D:\Dossiers\INNOFASO\innofasopro1\innofaso_backend\app.js {"stack":"Error: Cannot find module 'axios'\nRequire stack:\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\equipements\\equipements.routes.js\n- D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\app.js\n    at Module._resolveFilename (node:internal/modules/cjs/loader:1475:15)\n    at wrapResolveFilename (node:internal/modules/cjs/loader:1048:27)\n    at defaultResolveImplForCJSLoading (node:internal/modules/cjs/loader:1072:10)\n    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1093:12)\n    at Module._load (node:internal/modules/cjs/loader:1261:25)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)\n    at Object.<anonymous> (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\services\\ia.service.js:1:15)\n    at Module._compile (node:internal/modules/cjs/loader:1829:14)\n    at Object..js (node:internal/modules/cjs/loader:1969:10)\n    at Module.load (node:internal/modules/cjs/loader:1552:32)\n    at Module._load (node:internal/modules/cjs/loader:1354:12)\n    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)\n    at Module.require (node:internal/modules/cjs/loader:1575:12)\n    at require (node:internal/modules/helpers:191:16)","method":"GET","url":"/api/v1/equipements/ia/predictions?mois=6&annee=2026","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T18:30:31.212Z] [INFO] [0mGET /api/v1/equipements/ia/predictions?mois=6&annee=2026 [31m500[0m 2.622 ms - 1754[0m
[2026-06-25T18:30:39.403Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 12.984 ms - 87[0m
[2026-06-25T18:30:39.417Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=mois&date=2026-06-01 [31m500[0m 6.442 ms - 87[0m
[2026-06-25T18:30:48.618Z] [INFO] [0mGET /api/v1/planning/equipement/548e91de-36dd-443c-bcab-1cde200793c0/detail?type=annee&date=2026-06-01 [31m500[0m 8.371 ms - 87[0m
